money_start,money_goal,period,btc
4000,13000,9,98.79
3000,6000,9,98.79
8000,9000,9,98.79
5000,10000,9,98.79
4000,12000,9,98.79
2000,9000,9,98.79
1000,2000,9,98.79
2000,12000,9,98.79
2000,3000,9,98.79
4000,12000,9,98.79
3000,11000,9,98.79
3000,5000,9,98.79
8000,15000,9,98.79
3000,12000,9,98.79
9000,17000,9,98.79
7000,9000,9,98.79
9000,12000,9,98.79
7000,13000,9,98.79
5000,15000,9,98.79
6000,9000,9,98.79
3000,11000,9,98.79
8000,9000,9,98.79
1000,2000,9,98.79
9000,10000,9,98.79
3000,6000,9,98.79
5000,8000,9,98.79
8000,9000,9,98.79
9000,15000,9,98.79
9000,19000,9,98.79
6000,9000,9,98.79
4000,13000,9,98.79
3000,13000,9,98.79
7000,14000,9,98.79
3000,8000,9,98.79
9000,15000,9,98.79
4000,9000,9,98.79
2000,4000,9,98.79
7000,8000,9,98.79
8000,13000,9,98.79
7000,9000,9,98.79
4000,5000,9,98.79
4000,7000,9,98.79
4000,9000,9,98.79
1000,11000,9,98.79
2000,7000,10,98.45
2000,12000,10,98.45
1000,3000,10,98.45
5000,14000,10,98.45
7000,12000,10,98.45
3000,13000,10,98.45
7000,8000,10,98.45
7000,11000,10,98.45
5000,9000,10,98.45
1000,2000,10,98.45
5000,9000,10,98.45
8000,17000,10,98.45
9000,13000,10,98.45
6000,10000,10,98.45
1000,9000,10,98.45
5000,14000,10,98.45
2000,10000,10,98.45
7000,12000,10,98.45
7000,8000,10,98.45
5000,7000,10,98.45
8000,11000,10,98.45
2000,11000,10,98.45
7000,16000,10,98.45
6000,14000,10,98.45
4000,9000,10,98.45
5000,14000,10,98.45
2000,10000,10,98.45
4000,10000,10,98.45
3000,9000,10,98.45
5000,10000,10,98.45
2000,12000,10,98.45
8000,15000,10,98.45
5000,6000,10,98.45
2000,9000,10,98.45
1000,2000,10,98.45
2000,7000,10,98.45
2000,7000,10,98.45
3000,10000,10,98.45
2000,4000,10,98.45
7000,10000,10,98.45
7000,15000,10,98.45
5000,11000,10,98.45
7000,12000,10,98.45
5000,7000,10,98.45
9000,17000,10,98.45
