money_start,money_goal,period,bonds
2000,11000,6,1.89
3000,11000,6,1.89
3000,11000,6,1.89
6000,11000,6,1.89
4000,14000,6,1.89
4000,5000,6,1.89
7000,11000,6,1.89
6000,10000,6,1.89
6000,7000,6,1.89
7000,14000,6,1.89
3000,7000,6,1.89
2000,12000,6,1.89
3000,5000,6,1.89
9000,19000,6,1.89
1000,9000,6,1.89
9000,19000,7,1.82
7000,14000,7,1.82
6000,8000,7,1.82
1000,5000,7,1.82
9000,19000,7,1.82
7000,17000,7,1.82
7000,16000,7,1.82
4000,6000,7,1.82
3000,13000,7,1.82
6000,9000,7,1.82
9000,19000,7,1.82
7000,8000,7,1.82
6000,13000,7,1.82
4000,9000,7,1.82
4000,13000,7,1.82
4000,7000,7,1.82
1000,7000,7,1.82
7000,16000,7,1.82
9000,17000,7,1.82
8000,14000,7,1.82
6000,15000,7,1.82
5000,8000,7,1.82
7000,14000,7,1.82
5000,11000,7,1.82
2000,12000,7,1.82
1000,6000,7,1.82
6000,7000,7,1.82
2000,8000,7,1.82
1000,5000,7,1.82
6000,13000,7,1.82
2000,8000,7,1.82
2000,5000,7,1.82
8000,18000,7,1.82
5000,8000,7,1.82
4000,5000,7,1.82
3000,8000,7,1.82
2000,3000,7,1.82
3000,7000,7,1.82
7000,9000,7,1.82
3000,4000,7,1.82
6000,12000,7,1.82
5000,10000,7,1.82
5000,8000,7,1.82
3000,12000,7,1.82
9000,15000,7,1.82
6000,13000,7,1.82
5000,15000,7,1.82
3000,13000,7,1.82
4000,12000,7,1.82
5000,7000,7,1.82
2000,7000,7,1.82
5000,8000,7,1.82
8000,15000,7,1.82
3000,10000,7,1.82
7000,9000,7,1.82
6000,12000,7,1.82
3000,7000,7,1.82
3000,6000,7,1.82
5000,15000,7,1.82
4000,11000,7,1.82
6000,13000,7,1.82
7000,9000,7,1.82
8000,16000,7,1.82
2000,5000,7,1.82
4000,8000,7,1.82
3000,8000,8,1.72
1000,3000,8,1.72
7000,14000,8,1.72
2000,12000,8,1.72
1000,10000,8,1.72
8000,14000,8,1.72
8000,15000,8,1.72
8000,14000,8,1.72
5000,14000,8,1.72
9000,13000,8,1.72
6000,14000,8,1.72
6000,16000,8,1.72
5000,12000,8,1.72
3000,9000,8,1.72
6000,14000,8,1.72
6000,16000,8,1.72
2000,9000,8,1.72
5000,9000,8,1.72
6000,7000,8,1.72
5000,9000,8,1.72
9000,16000,8,1.72
5000,10000,8,1.72
7000,13000,8,1.72
7000,11000,8,1.72
9000,17000,8,1.72
9000,10000,8,1.72
3000,6000,8,1.72
5000,12000,8,1.72
8000,17000,8,1.72
7000,13000,8,1.72
7000,15000,8,1.72
4000,9000,8,1.72
8000,12000,8,1.72
3000,9000,8,1.72
9000,19000,8,1.72
5000,6000,8,1.72
1000,3000,8,1.72
4000,8000,8,1.72
3000,11000,8,1.72
7000,10000,8,1.72
7000,8000,8,1.72
6000,13000,8,1.72
2000,8000,8,1.72
6000,10000,8,1.72
6000,7000,8,1.72
5000,9000,8,1.72
9000,12000,9,1.68
2000,11000,9,1.68
9000,19000,9,1.68
8000,14000,9,1.68
6000,15000,9,1.68
5000,9000,9,1.68
9000,17000,9,1.68
4000,13000,9,1.68
3000,6000,9,1.68
8000,9000,9,1.68
5000,10000,9,1.68
4000,12000,9,1.68
2000,9000,9,1.68
1000,2000,9,1.68
2000,12000,9,1.68
2000,3000,9,1.68
4000,12000,9,1.68
3000,11000,9,1.68
3000,5000,9,1.68
8000,15000,9,1.68
3000,12000,9,1.68
9000,17000,9,1.68
7000,9000,9,1.68
9000,12000,9,1.68
7000,13000,9,1.68
5000,15000,9,1.68
6000,9000,9,1.68
3000,11000,9,1.68
8000,9000,9,1.68
1000,2000,9,1.68
9000,10000,9,1.68
3000,6000,9,1.68
5000,8000,9,1.68
8000,9000,9,1.68
9000,15000,9,1.68
9000,19000,9,1.68
6000,9000,9,1.68
4000,13000,9,1.68
3000,13000,9,1.68
7000,14000,9,1.68
3000,8000,9,1.68
9000,15000,9,1.68
4000,9000,9,1.68
2000,4000,9,1.68
7000,8000,9,1.68
8000,13000,9,1.68
7000,9000,9,1.68
4000,5000,9,1.68
4000,7000,9,1.68
4000,9000,9,1.68
1000,11000,9,1.68
2000,7000,10,1.72
2000,12000,10,1.72
1000,3000,10,1.72
5000,14000,10,1.72
7000,12000,10,1.72
3000,13000,10,1.72
7000,8000,10,1.72
7000,11000,10,1.72
5000,9000,10,1.72
1000,2000,10,1.72
5000,9000,10,1.72
8000,17000,10,1.72
9000,13000,10,1.72
6000,10000,10,1.72
1000,9000,10,1.72
5000,14000,10,1.72
2000,10000,10,1.72
7000,12000,10,1.72
7000,8000,10,1.72
5000,7000,10,1.72
8000,11000,10,1.72
2000,11000,10,1.72
7000,16000,10,1.72
6000,14000,10,1.72
4000,9000,10,1.72
5000,14000,10,1.72
2000,10000,10,1.72
4000,10000,10,1.72
3000,9000,10,1.72
5000,10000,10,1.72
2000,12000,10,1.72
8000,15000,10,1.72
5000,6000,10,1.72
2000,9000,10,1.72
1000,2000,10,1.72
2000,7000,10,1.72
2000,7000,10,1.72
3000,10000,10,1.72
2000,4000,10,1.72
7000,10000,10,1.72
7000,15000,10,1.72
5000,11000,10,1.72
7000,12000,10,1.72
5000,7000,10,1.72
9000,17000,10,1.72
